/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/kernel/slab/:0000832/object_size: Permission denied
grep: /sys/kernel/slab/:0000832/shrink: Permission denied
grep: /sys/kernel/slab/:0000832/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000832/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000832/partial: Permission denied
grep: /sys/kernel/slab/:0000832/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000832/ctor: Permission denied
grep: /sys/kernel/slab/:0000832/slab_size: Permission denied
grep: /sys/kernel/slab/:0000832/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000200/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000200/total_objects: Permission denied
grep: /sys/kernel/slab/:0000200/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000200/objects: Permission denied
grep: /sys/kernel/slab/:0000200/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000200/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000200/validate: Permission denied
grep: /sys/kernel/slab/:0000200/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000200/min_partial: Permission denied
grep: /sys/kernel/slab/:0000200/poison: Permission denied
grep: /sys/kernel/slab/:0000200/red_zone: Permission denied
grep: /sys/kernel/slab/:0000200/slabs: Permission denied
grep: /sys/kernel/slab/:0000200/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000200/usersize: Permission denied
grep: /sys/kernel/slab/:0000200/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000200/align: Permission denied
grep: /sys/kernel/slab/:0000200/aliases: Permission denied
grep: /sys/kernel/slab/:0000200/store_user: Permission denied
grep: /sys/kernel/slab/:0000200/trace: Permission denied
grep: /sys/kernel/slab/:0000200/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000200/order: Permission denied
grep: /sys/kernel/slab/:0000200/object_size: Permission denied
grep: /sys/kernel/slab/:0000200/shrink: Permission denied
grep: /sys/kernel/slab/:0000200/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000200/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000200/partial: Permission denied
grep: /sys/kernel/slab/:0000200/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000200/ctor: Permission denied
grep: /sys/kernel/slab/:0000200/slab_size: Permission denied
grep: /sys/kernel/slab/:0000200/cache_dma: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/total_objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/cpu_slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/objects: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/objects_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/validate: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/skip_kfence: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/min_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/poison: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/red_zone: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/slabs: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/usersize: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/sanity_checks: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/aliases: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/store_user: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/trace: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/reclaim_account: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/order: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/object_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/shrink: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/hwcache_align: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/objs_per_slab: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/ctor: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/slab_size: Permission denied
grep: /sys/kernel/slab/dma-kmalloc-512/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000144/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000144/total_objects: Permission denied
grep: /sys/kernel/slab/:0000144/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000144/objects: Permission denied
grep: /sys/kernel/slab/:0000144/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000144/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000144/validate: Permission denied
grep: /sys/kernel/slab/:0000144/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000144/min_partial: Permission denied
grep: /sys/kernel/slab/:0000144/poison: Permission denied
grep: /sys/kernel/slab/:0000144/red_zone: Permission denied
grep: /sys/kernel/slab/:0000144/slabs: Permission denied
grep: /sys/kernel/slab/:0000144/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000144/usersize: Permission denied
grep: /sys/kernel/slab/:0000144/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000144/align: Permission denied
grep: /sys/kernel/slab/:0000144/aliases: Permission denied
grep: /sys/kernel/slab/:0000144/store_user: Permission denied
grep: /sys/kernel/slab/:0000144/trace: Permission denied
grep: /sys/kernel/slab/:0000144/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000144/order: Permission denied
grep: /sys/kernel/slab/:0000144/object_size: Permission denied
grep: /sys/kernel/slab/:0000144/shrink: Permission denied
grep: /sys/kernel/slab/:0000144/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000144/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000144/partial: Permission denied
grep: /sys/kernel/slab/:0000144/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000144/ctor: Permission denied
grep: /sys/kernel/slab/:0000144/slab_size: Permission denied
grep: /sys/kernel/slab/:0000144/cache_dma: Permission denied
grep: /sys/kernel/slab/:0000088/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0000088/total_objects: Permission denied
grep: /sys/kernel/slab/:0000088/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0000088/objects: Permission denied
grep: /sys/kernel/slab/:0000088/objects_partial: Permission denied
grep: /sys/kernel/slab/:0000088/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000088/validate: Permission denied
grep: /sys/kernel/slab/:0000088/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0000088/min_partial: Permission denied
grep: /sys/kernel/slab/:0000088/poison: Permission denied
grep: /sys/kernel/slab/:0000088/red_zone: Permission denied
grep: /sys/kernel/slab/:0000088/slabs: Permission denied
grep: /sys/kernel/slab/:0000088/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0000088/usersize: Permission denied
grep: /sys/kernel/slab/:0000088/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0000088/align: Permission denied
grep: /sys/kernel/slab/:0000088/aliases: Permission denied
grep: /sys/kernel/slab/:0000088/store_user: Permission denied
grep: /sys/kernel/slab/:0000088/trace: Permission denied
grep: /sys/kernel/slab/:0000088/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0000088/order: Permission denied
grep: /sys/kernel/slab/:0000088/object_size: Permission denied
grep: /sys/kernel/slab/:0000088/shrink: Permission denied
grep: /sys/kernel/slab/:0000088/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0000088/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0000088/partial: Permission denied
grep: /sys/kernel/slab/:0000088/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0000088/ctor: Permission denied
grep: /sys/kernel/slab/:0000088/slab_size: Permission denied
grep: /sys/kernel/slab/:0000088/cache_dma: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/align: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/order: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/hugetlbfs_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:0001024/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:0001024/total_objects: Permission denied
grep: /sys/kernel/slab/:0001024/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:0001024/objects: Permission denied
grep: /sys/kernel/slab/:0001024/objects_partial: Permission denied
grep: /sys/kernel/slab/:0001024/cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001024/validate: Permission denied
grep: /sys/kernel/slab/:0001024/skip_kfence: Permission denied
grep: /sys/kernel/slab/:0001024/min_partial: Permission denied
grep: /sys/kernel/slab/:0001024/poison: Permission denied
grep: /sys/kernel/slab/:0001024/red_zone: Permission denied
grep: /sys/kernel/slab/:0001024/slabs: Permission denied
grep: /sys/kernel/slab/:0001024/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:0001024/usersize: Permission denied
grep: /sys/kernel/slab/:0001024/sanity_checks: Permission denied
grep: /sys/kernel/slab/:0001024/align: Permission denied
grep: /sys/kernel/slab/:0001024/aliases: Permission denied
grep: /sys/kernel/slab/:0001024/store_user: Permission denied
grep: /sys/kernel/slab/:0001024/trace: Permission denied
grep: /sys/kernel/slab/:0001024/reclaim_account: Permission denied
grep: /sys/kernel/slab/:0001024/order: Permission denied
grep: /sys/kernel/slab/:0001024/object_size: Permission denied
grep: /sys/kernel/slab/:0001024/shrink: Permission denied
grep: /sys/kernel/slab/:0001024/hwcache_align: Permission denied
grep: /sys/kernel/slab/:0001024/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:0001024/partial: Permission denied
grep: /sys/kernel/slab/:0001024/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:0001024/ctor: Permission denied
grep: /sys/kernel/slab/:0001024/slab_size: Permission denied
grep: /sys/kernel/slab/:0001024/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-96/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-96/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-96/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-96/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-96/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-96/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-96/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-96/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-96/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-96/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-96/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-96/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-96/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-96/usersize: Permission denied
grep: /sys/kernel/slab/kmalloc-96/sanity_checks: Permission denied
grep: /sys/kernel/slab/kmalloc-96/align: Permission denied
grep: /sys/kernel/slab/kmalloc-96/aliases: Permission denied
grep: /sys/kernel/slab/kmalloc-96/store_user: Permission denied
grep: /sys/kernel/slab/kmalloc-96/trace: Permission denied
grep: /sys/kernel/slab/kmalloc-96/reclaim_account: Permission denied
grep: /sys/kernel/slab/kmalloc-96/order: Permission denied
grep: /sys/kernel/slab/kmalloc-96/object_size: Permission denied
grep: /sys/kernel/slab/kmalloc-96/shrink: Permission denied
grep: /sys/kernel/slab/kmalloc-96/hwcache_align: Permission denied
grep: /sys/kernel/slab/kmalloc-96/objs_per_slab: Permission denied
grep: /sys/kernel/slab/kmalloc-96/partial: Permission denied
grep: /sys/kernel/slab/kmalloc-96/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-96/ctor: Permission denied
grep: /sys/kernel/slab/kmalloc-96/slab_size: Permission denied
grep: /sys/kernel/slab/kmalloc-96/cache_dma: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/total_objects: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/cpu_slabs: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/objects: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/objects_partial: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/cpu_partial: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/validate: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/skip_kfence: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/min_partial: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/poison: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/red_zone: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/slabs: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/usersize: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/sanity_checks: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/align: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/aliases: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/store_user: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/trace: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/reclaim_account: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/order: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/object_size: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/shrink: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/hwcache_align: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/objs_per_slab: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/partial: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/ctor: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/slab_size: Permission denied
grep: /sys/kernel/slab/fat_inode_cache/cache_dma: Permission denied
grep: /sys/kernel/slab/:A-0000144/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/:A-0000144/total_objects: Permission denied
grep: /sys/kernel/slab/:A-0000144/cpu_slabs: Permission denied
grep: /sys/kernel/slab/:A-0000144/objects: Permission denied
grep: /sys/kernel/slab/:A-0000144/objects_partial: Permission denied
grep: /sys/kernel/slab/:A-0000144/cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000144/validate: Permission denied
grep: /sys/kernel/slab/:A-0000144/skip_kfence: Permission denied
grep: /sys/kernel/slab/:A-0000144/min_partial: Permission denied
grep: /sys/kernel/slab/:A-0000144/poison: Permission denied
grep: /sys/kernel/slab/:A-0000144/red_zone: Permission denied
grep: /sys/kernel/slab/:A-0000144/slabs: Permission denied
grep: /sys/kernel/slab/:A-0000144/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/:A-0000144/usersize: Permission denied
grep: /sys/kernel/slab/:A-0000144/sanity_checks: Permission denied
grep: /sys/kernel/slab/:A-0000144/align: Permission denied
grep: /sys/kernel/slab/:A-0000144/aliases: Permission denied
grep: /sys/kernel/slab/:A-0000144/store_user: Permission denied
grep: /sys/kernel/slab/:A-0000144/trace: Permission denied
grep: /sys/kernel/slab/:A-0000144/reclaim_account: Permission denied
grep: /sys/kernel/slab/:A-0000144/order: Permission denied
grep: /sys/kernel/slab/:A-0000144/object_size: Permission denied
grep: /sys/kernel/slab/:A-0000144/shrink: Permission denied
grep: /sys/kernel/slab/:A-0000144/hwcache_align: Permission denied
grep: /sys/kernel/slab/:A-0000144/objs_per_slab: Permission denied
grep: /sys/kernel/slab/:A-0000144/partial: Permission denied
grep: /sys/kernel/slab/:A-0000144/slabs_cpu_partial: Permission denied
grep: /sys/kernel/slab/:A-0000144/ctor: Permission denied
grep: /sys/kernel/slab/:A-0000144/slab_size: Permission denied
grep: /sys/kernel/slab/:A-0000144/cache_dma: Permission denied
grep: /sys/kernel/slab/kmalloc-256/remote_node_defrag_ratio: Permission denied
grep: /sys/kernel/slab/kmalloc-256/total_objects: Permission denied
grep: /sys/kernel/slab/kmalloc-256/cpu_slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-256/objects: Permission denied
grep: /sys/kernel/slab/kmalloc-256/objects_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-256/cpu_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-256/validate: Permission denied
grep: /sys/kernel/slab/kmalloc-256/skip_kfence: Permission denied
grep: /sys/kernel/slab/kmalloc-256/min_partial: Permission denied
grep: /sys/kernel/slab/kmalloc-256/poison: Permission denied
grep: /sys/kernel/slab/kmalloc-256/red_zone: Permission denied
grep: /sys/kernel/slab/kmalloc-256/slabs: Permission denied
grep: /sys/kernel/slab/kmalloc-256/destroy_by_rcu: Permission denied
grep: /sys/kernel/slab/kmalloc-256/usersize: Permission denied
